OpenROAD 26Q1-2290-g4589d89a40 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/dot_product/base/3_3_place_gp.odb
read_sdc ./results/sky130hd/dot_product/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1870 |     +0.0% |       0 |       0 |             0 |      1951
     1880 |     +0.0% |       0 |       0 |             0 |      1941
     1890 |     +0.0% |       0 |       0 |             0 |      1931
     1900 |     +0.0% |       0 |       0 |             0 |      1921
     1910 |     +0.0% |       0 |       0 |             0 |      1911
     1920 |     +0.0% |       0 |       0 |             0 |      1901
     1930 |     +0.0% |       0 |       0 |             0 |      1891
     1940 |     +0.0% |       0 |       0 |             0 |      1881
     1950 |     +0.0% |       0 |       0 |             0 |      1871
     1960 |     +0.0% |       0 |       0 |             0 |      1861
     1970 |     +0.0% |       0 |       0 |             0 |      1851
     1980 |     +0.0% |       0 |       0 |             0 |      1841
     1990 |     +0.0% |       0 |       0 |             0 |      1831
     2000 |     +0.0% |       0 |       0 |             0 |      1821
     2010 |     +0.0% |       0 |       0 |             0 |      1811
     2020 |     +0.0% |       0 |       0 |             0 |      1801
     2030 |     +0.0% |       0 |       0 |             0 |      1791
     2040 |     +0.0% |       0 |       0 |             0 |      1781
     2050 |     +0.0% |       0 |       0 |             0 |      1771
     2060 |     +0.0% |       0 |       0 |             0 |      1761
     2070 |     +0.0% |       0 |       0 |             0 |      1751
     2080 |     +0.0% |       0 |       0 |             0 |      1741
     2090 |     +0.0% |       0 |       0 |             0 |      1731
     2100 |     +0.0% |       0 |       0 |             0 |      1721
     2110 |     +0.0% |       0 |       0 |             0 |      1711
     2120 |     +0.0% |       0 |       0 |             0 |      1701
     2130 |     +0.0% |       0 |       0 |             0 |      1691
     2140 |     +0.0% |       0 |       0 |             0 |      1681
     2150 |     +0.0% |       0 |       0 |             0 |      1671
     2160 |     +0.0% |       0 |       0 |             0 |      1661
     2170 |     +0.0% |       0 |       0 |             0 |      1651
     2180 |     +0.0% |       0 |       0 |             0 |      1641
     2190 |     +0.0% |       0 |       0 |             0 |      1631
     2200 |     +0.0% |       0 |       0 |             0 |      1621
     2210 |     +0.0% |       0 |       0 |             0 |      1611
     2220 |     +0.0% |       0 |       0 |             0 |      1601
     2230 |     +0.0% |       0 |       0 |             0 |      1591
     2240 |     +0.0% |       0 |       0 |             0 |      1581
     2250 |     +0.0% |       0 |       0 |             0 |      1571
     2260 |     +0.0% |       0 |       0 |             0 |      1561
     2270 |     +0.0% |       0 |       0 |             0 |      1551
     2280 |     +0.0% |       0 |       0 |             0 |      1541
     2290 |     +0.0% |       0 |       0 |             0 |      1531
     2300 |     +0.0% |       0 |       0 |             0 |      1521
     2310 |     +0.0% |       0 |       0 |             0 |      1511
     2320 |     +0.0% |       0 |       0 |             0 |      1501
     2330 |     +0.0% |       0 |       0 |             0 |      1491
     2340 |     +0.0% |       0 |       0 |             0 |      1481
     2350 |     +0.0% |       0 |       0 |             0 |      1471
     2360 |     +0.0% |       0 |       0 |             0 |      1461
     2370 |     +0.0% |       0 |       0 |             0 |      1451
     2380 |     +0.0% |       0 |       0 |             0 |      1441
     2390 |     +0.0% |       0 |       0 |             0 |      1431
     2400 |     +0.0% |       0 |       0 |             0 |      1421
     2410 |     +0.0% |       0 |       0 |             0 |      1411
     2420 |     +0.0% |       0 |       0 |             0 |      1401
     2430 |     +0.0% |       0 |       0 |             0 |      1391
     2440 |     +0.0% |       0 |       0 |             0 |      1381
     2450 |     +0.0% |       0 |       0 |             0 |      1371
     2460 |     +0.0% |       0 |       0 |             0 |      1361
     2470 |     +0.0% |       0 |       0 |             0 |      1351
     2480 |     +0.0% |       0 |       0 |             0 |      1341
     2490 |     +0.0% |       0 |       0 |             0 |      1331
     2500 |     +0.0% |       0 |       0 |             0 |      1321
     2510 |     +0.0% |       0 |       0 |             0 |      1311
     2520 |     +0.0% |       0 |       0 |             0 |      1301
     2530 |     +0.0% |       0 |       0 |             0 |      1291
     2540 |     +0.0% |       0 |       0 |             0 |      1281
     2550 |     +0.0% |       0 |       0 |             0 |      1271
     2560 |     +0.0% |       0 |       0 |             0 |      1261
     2570 |     +0.0% |       0 |       0 |             0 |      1251
     2580 |     +0.0% |       0 |       0 |             0 |      1241
     2590 |     +0.0% |       0 |       0 |             0 |      1231
     2600 |     +0.0% |       0 |       0 |             0 |      1221
     2610 |     +0.0% |       0 |       0 |             0 |      1211
     2620 |     +0.0% |       0 |       0 |             0 |      1201
     2630 |     +0.0% |       0 |       0 |             0 |      1191
     2640 |     +0.0% |       0 |       0 |             0 |      1181
     2650 |     +0.0% |       0 |       0 |             0 |      1171
     2660 |     +0.0% |       0 |       0 |             0 |      1161
     2670 |     +0.0% |       0 |       0 |             0 |      1151
     2680 |     +0.0% |       0 |       0 |             0 |      1141
     2690 |     +0.0% |       0 |       0 |             0 |      1131
     2700 |     +0.0% |       0 |       0 |             0 |      1121
     2710 |     +0.0% |       0 |       0 |             0 |      1111
     2720 |     +0.0% |       0 |       0 |             0 |      1101
     2730 |     +0.0% |       0 |       0 |             0 |      1091
     2740 |     +0.0% |       0 |       0 |             0 |      1081
     2750 |     +0.0% |       0 |       0 |             0 |      1071
     2760 |     +0.0% |       0 |       0 |             0 |      1061
     2770 |     +0.0% |       0 |       0 |             0 |      1051
     2780 |     +0.0% |       0 |       0 |             0 |      1041
     2790 |     +0.0% |       0 |       0 |             0 |      1031
     2800 |     +0.0% |       0 |       0 |             0 |      1021
     2810 |     +0.0% |       0 |       0 |             0 |      1011
     2820 |     +0.0% |       0 |       0 |             0 |      1001
     2830 |     +0.0% |       0 |       0 |             0 |       991
     2840 |     +0.0% |       0 |       0 |             0 |       981
     2850 |     +0.0% |       0 |       0 |             0 |       971
     2860 |     +0.0% |       0 |       0 |             0 |       961
     2870 |     +0.0% |       0 |       0 |             0 |       951
     2880 |     +0.0% |       0 |       0 |             0 |       941
     2890 |     +0.0% |       0 |       0 |             0 |       931
     2900 |     +0.0% |       0 |       0 |             0 |       921
     2910 |     +0.0% |       0 |       0 |             0 |       911
     2920 |     +0.0% |       0 |       0 |             0 |       901
     2930 |     +0.0% |       0 |       0 |             0 |       891
     2940 |     +0.0% |       0 |       0 |             0 |       881
     2950 |     +0.0% |       0 |       0 |             0 |       871
     2960 |     +0.0% |       0 |       0 |             0 |       861
     2970 |     +0.0% |       0 |       0 |             0 |       851
     2980 |     +0.0% |       0 |       0 |             0 |       841
     2990 |     +0.0% |       0 |       0 |             0 |       831
     3000 |     +0.0% |       0 |       0 |             0 |       821
     3010 |     +0.0% |       0 |       0 |             0 |       811
     3020 |     +0.0% |       0 |       0 |             0 |       801
     3030 |     +0.0% |       0 |       0 |             0 |       791
     3040 |     +0.0% |       0 |       0 |             0 |       781
     3050 |     +0.0% |       0 |       0 |             0 |       771
     3060 |     +0.0% |       0 |       0 |             0 |       761
     3070 |     +0.0% |       0 |       0 |             0 |       751
     3080 |     +0.0% |       0 |       0 |             0 |       741
     3090 |     +0.0% |       0 |       0 |             0 |       731
     3100 |     +0.0% |       0 |       0 |             0 |       721
     3110 |     +0.0% |       0 |       0 |             0 |       711
     3120 |     +0.0% |       0 |       0 |             0 |       701
     3130 |     +0.0% |       0 |       0 |             0 |       691
     3140 |     +0.0% |       0 |       0 |             0 |       681
     3150 |     +0.0% |       0 |       0 |             0 |       671
     3160 |     +0.0% |       0 |       0 |             0 |       661
     3170 |     +0.0% |       0 |       0 |             0 |       651
     3180 |     +0.0% |       0 |       0 |             0 |       641
     3190 |     +0.0% |       0 |       0 |             0 |       631
     3200 |     +0.0% |       0 |       0 |             0 |       621
     3210 |     +0.0% |       0 |       0 |             0 |       611
     3220 |     +0.0% |       0 |       0 |             0 |       601
     3230 |     +0.0% |       0 |       0 |             0 |       591
     3240 |     +0.0% |       0 |       0 |             0 |       581
     3250 |     +0.0% |       0 |       0 |             0 |       571
     3260 |     +0.0% |       0 |       0 |             0 |       561
     3270 |     +0.0% |       0 |       0 |             0 |       551
     3280 |     +0.0% |       0 |       0 |             0 |       541
     3290 |     +0.0% |       0 |       0 |             0 |       531
     3300 |     +0.0% |       0 |       0 |             0 |       521
     3310 |     +0.0% |       0 |       0 |             0 |       511
     3320 |     +0.0% |       0 |       0 |             0 |       501
     3330 |     +0.0% |       0 |       0 |             0 |       491
     3340 |     +0.0% |       0 |       0 |             0 |       481
     3350 |     +0.0% |       0 |       0 |             0 |       471
     3360 |     +0.0% |       0 |       0 |             0 |       461
     3370 |     +0.0% |       0 |       0 |             0 |       451
     3380 |     +0.0% |       0 |       0 |             0 |       441
     3390 |     +0.0% |       0 |       0 |             0 |       431
     3400 |     +0.0% |       0 |       0 |             0 |       421
     3410 |     +0.0% |       0 |       0 |             0 |       411
     3420 |     +0.0% |       0 |       0 |             0 |       401
     3430 |     +0.0% |       0 |       0 |             0 |       391
     3440 |     +0.0% |       0 |       0 |             0 |       381
     3450 |     +0.0% |       0 |       0 |             0 |       371
     3460 |     +0.0% |       0 |       0 |             0 |       361
     3470 |     +0.0% |       0 |       0 |             0 |       351
     3480 |     +0.0% |       0 |       0 |             0 |       341
     3490 |     +0.0% |       0 |       0 |             0 |       331
     3500 |     +0.0% |       0 |       0 |             0 |       321
     3510 |     +0.0% |       0 |       0 |             0 |       311
     3520 |     +0.0% |       0 |       0 |             0 |       301
     3530 |     +0.0% |       0 |       0 |             0 |       291
     3540 |     +0.0% |       0 |       0 |             0 |       281
     3550 |     +0.0% |       0 |       0 |             0 |       271
     3560 |     +0.0% |       0 |       0 |             0 |       261
     3570 |     +0.0% |       0 |       0 |             0 |       251
     3580 |     +0.0% |       0 |       0 |             0 |       241
     3590 |     +0.0% |       0 |       0 |             0 |       231
     3600 |     +0.0% |       0 |       0 |             0 |       221
     3610 |     +0.0% |       0 |       0 |             0 |       211
     3620 |     +0.0% |       0 |       0 |             0 |       201
     3630 |     +0.0% |       0 |       0 |             0 |       191
     3640 |     +0.0% |       0 |       0 |             0 |       181
     3650 |     +0.0% |       0 |       0 |             0 |       171
     3660 |     +0.0% |       0 |       0 |             0 |       161
     3670 |     +0.0% |       0 |       0 |             0 |       151
     3680 |     +0.0% |       0 |       0 |             0 |       141
     3690 |     +0.0% |       0 |       0 |             0 |       131
     3700 |     +0.0% |       0 |       0 |             0 |       121
     3710 |     +0.0% |       0 |       0 |             0 |       111
     3720 |     +0.0% |       0 |       0 |             0 |       101
     3730 |     +0.0% |       0 |       0 |             0 |        91
     3740 |     +0.0% |       0 |       0 |             0 |        81
     3750 |     +0.0% |       0 |       0 |             0 |        71
     3760 |     +0.0% |       0 |       0 |             0 |        61
     3770 |     +0.0% |       0 |       0 |             0 |        51
     3780 |     +0.0% |       0 |       0 |             0 |        41
     3790 |     +0.0% |       0 |       0 |             0 |        31
     3800 |     +0.0% |       0 |       0 |             0 |        21
     3810 |     +0.0% |       0 |       0 |             0 |        11
     3820 |     +0.0% |       0 |       0 |             0 |         1
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Floating nets: 
[WARNING RSZ-0020] found 2 floating nets.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 32982 um^2 14% utilization.
Instance count before 6011, after 6011
Pin count before 8924, after 8924
write_db ./results/sky130hd/dot_product/base/3_4_place_resized.odb
Elapsed time: 0:01.27[h:]min:sec. CPU time: user 1.59 sys 0.61 (172%). Peak memory: 152468KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                  1            148 83aa63bca0271ab4c9f4
